var.name,iv.bin,iv.quantile,iv.none,iv.tree,max_iv,rank
sr_rss_a_gather_level,,0,,,0,107
sr_rss_b_gather_level,,0,,,0,107
sr_rss_c_gather_level,,0,,,0,107
sr_rss_d_gather_level,,0,,,0,107
sr_troop_load_level,,0,,,0,107
sr_rss_e_gather_level,,0,,,0,107
sr_rss_e_prod_level,,0,,,0,107
sr_outpost_durability_level,1.97051,0,,,1.97051,45
sr_outpost_tier_2_level,1.74695,0,,,1.74695,55
sr_healing_space_level,,0,,,0,107
sr_gathering_hunter_buff_level,1.25876,0,,,1.25876,81
sr_healing_speed_level,,0,,,0,107
sr_outpost_tier_3_level,,0,,,0,107
pvp_battle_count,,1.67249,,,1.67249,59
pvp_lanch_count,,1.33682,,,1.33682,78.5
pvp_win_count,,1.57815,,,1.57815,68
pve_battle_count,,2.4661,,,2.4661,28
pve_lanch_count,,2.43018,,,2.43018,29
pve_win_count,,2.51828,,,2.51828,24
avg_online_minutes,,2.75894,,,2.75894,12
prediction_pay_price,,0,,,0,107
register_date,,,0.0749,,0.0749,85
register_month,,,0.00549,,0.00549,88
register_weekday,,,0.01098,,0.01098,86
register_hour,,,0.00903,,0.00903,87
register_minute,,,,,0,107
wood_consume_prop,,1.82247,,,1.82247,54
meat_consume_prop,,1.38934,,,1.38934,76
magic_consume_prop,,2.34048,,,2.34048,34
stone_consume_prop,,,,,0,107
ivory_consume_prop,,2.09878,,,2.09878,39
resource_level1_add_value,,2.82931,,,2.82931,2
resource_level1_reduce_value,,2.68118,,,2.68118,15
resource_level1_consume_prop,,2.828,,,2.828,3
resource_level2_add_value,,2.79175,,,2.79175,8
resource_level2_reduce_value,,2.65485,,,2.65485,19
resource_level2_consume_prop,,2.77546,,,2.77546,10
resource_level3_add_value,,2.79943,,,2.79943,7
resource_level3_reduce_value,,2.65853,,,2.65853,17.5
resource_level3_consume_prop,,2.77542,,,2.77542,11
resource_add_value,,2.80706,,,2.80706,4
resource_reduce_value,,2.65853,,,2.65853,17.5
resource_consume_prop,,2.77816,,,2.77816,9
antry_consume_prop,,1.9408,,,1.9408,48
cavalry_consume_prop,,1.72054,,,1.72054,56
shaman_consume_prop,,0,,,0,107
soldier_add_value,,1.87497,,,1.87497,52
soldier_reduce_value,,1.89885,,,1.89885,51
soldier_consume_prop,,1.4536,,,1.4536,73
wound_antry_consume_prop,,1.51365,,,1.51365,71
wound_cavalry_consume_prop,,1.55881,,,1.55881,70
wound_shaman_consume_prop,,0,,,0,107
wound_soldier_add_value,,1.43142,,,1.43142,75
wound_soldier_reduce_value,,0,,,0,107
wound_soldier_consume_prop,,1.57114,,,1.57114,69
acceleration_add_value,,2.49449,,,2.49449,27
acceleration_reduce_value,,2.05163,,,2.05163,43
acceleration_consume_prop,,1.43793,,,1.43793,74
pvp_lanch_prop,1.63109,1.63024,,,1.63109,63
pvp_win_prop,,1.33682,,,1.33682,78.5
pve_lanch_prop,1.62462,0,,,1.62462,65
pve_win_prop,1.62756,1.56641,,,1.62756,64
